,ID,SMILES,Cleaned_SMILES,Assay,Assay_Parameter,Operator,Value,Units
48,NAT263-588694,COc1ccc(CC(=O)N[C@H]2CO[C@@H](CN3CCN(CC3)c3cccc(c3)C(F)(F)F)[C@@H]2O)cc1,COc1ccc(CC(=O)NC2COC(CN3CCN(c4cccc(C(F)(F)F)c4)CC3)C2O)cc1,,,,,
49,92878469,n12c(cc(n1)CNC(=O)COC)CN(Cc1n[nH]c(c1)C(C)(C)C)CC2,COCC(=O)NCc1cc2n(n1)CCN(Cc1cc(C(C)(C)C)[nH]n1)C2,,,,,
50,F5246-0040,O=C(NC=1N=NC([S]C)=CC=1)CCC/C2=C/C=CC=C2,CSc1ccc(NC(=O)CCCc2ccccc2)nn1,,,,,
51,58215908,S(=O)(=O)(N(C)C)CCNC(=O)Nc1cc(c(OC(C)C)cc1)Cl,CC(C)Oc1ccc(NC(=O)NCCS(=O)(=O)N(C)C)cc1Cl,,,,,
52,WAY-647440-90K,OC1=CC=C(NC2=C3C(=NC(=N2)CN4CCOCC4)SC=C3C5=CC=CC=C5)C=C1,Oc1ccc(Nc2nc(CN3CCOCC3)nc3scc(-c4ccccc4)c23)cc1,,,,,
53,WAY-627709-90K,CCN(C1CC[S](=O)(=O)C1)C(=O)CSC2=NC(=C(N=N2)C3=CC=C(C)C=C3)C4=CC=C(C)C=C4,CCN(C(=O)CSc1nnc(-c2ccc(C)cc2)c(-c2ccc(C)cc2)n1)C1CCS(=O)(=O)C1,,,,,
54,45928587,C(=O)(c1c(nccc1)SC)NC1CN(Cc2cc(O)ccc2)CCC1,CSc1ncccc1C(=O)NC1CCCN(Cc2cccc(O)c2)C1,,,,,
55,WAY-602747-90K,CC1=NNC(=O)\C1=C/C2=C[N](N=C2C3=CC=C(Br)C=C3)C4=CC=CC=C4,CC1=NNC(=O)C1=Cc1cn(-c2ccccc2)nc1-c1ccc(Br)cc1,,,,,
56,22881863,S(=O)(=O)(NC(c1ccncc1)CC)c1ccc(C(=O)NC)cc1,CCC(NS(=O)(=O)c1ccc(C(=O)NC)cc1)c1ccncc1,,,,,
57,JFD02901,FC(F)(F)C1=CC=CC(C2=CC=C(C3=CC=CC(C(F)(F)F)=C3)O2)=C1,FC(F)(F)c1cccc(-c2ccc(-c3cccc(C(F)(F)F)c3)o2)c1,,,,,
58,WAY-392209-90K,CC1=CC(=C(C)C=C1)[S](=O)(=O)N\N=C\C2=C(C)[N](N=C2C)C3=CC=CC=C3,Cc1ccc(C)c(S(=O)(=O)NN=Cc2c(C)nn(-c3ccccc3)c2C)c1,,,,,
59,M379-0729,O=C(NC=1C=C(C=CC=1)CC)N2CC=4C=CC=C3N(C=C(CC2)C3=4)CC,CCc1cccc(NC(=O)N2CCc3cn(CC)c4cccc(c34)C2)c1,,,,,
60,74330812,c1(n(ccn1)C)CN(Cc1c(c(F)ccc1)C)CC,CCN(Cc1cccc(F)c1C)Cc1nccn1C,,,,,
61,WAY-642972-90K,OCC1=NC2=C(C=CC=C2)[N]1CC(=O)NC3CCCCCC3,O=C(Cn1c(CO)nc2ccccc21)NC1CCCCCC1,,,,,
62,87182811,S(=O)(=O)(N1C[C@@H]2N(C(=O)[C@H](C1)CC2)C/C=C(/C)C)c1sc(cc1)C,CC(C)=CCN1C(=O)C2CCC1CN(S(=O)(=O)c1ccc(C)s1)C2,,,,,
63,27923443,C1(C(=O)N)CN(Cc2cnc(nc2)NCCC)CCO1,CCCNc1ncc(CN2CCOC(C(N)=O)C2)cn1,,,,,
64,WAY-351373-90K,COC1=CC=C(C=C1)[N]2C=NN=C2SCCOC3=CC=C(C=C3)C#N,COc1ccc(-n2cnnc2SCCOc2ccc(C#N)cc2)cc1,,,,,
65,WAY-616217-90K,FC(F)OC1=CC=C(C=C1)\C=N\OCC(=O)NC2CCCCCC2,O=C(CON=Cc1ccc(OC(F)F)cc1)NC1CCCCCC1,,,,,
66,WAY-352935-90K,CC1CCCC(NC(=O)C2=C(F)C=CC(=C2)[S](=O)(=O)N3CCOCC3)C1C,CC1CCCC(NC(=O)c2cc(S(=O)(=O)N3CCOCC3)ccc2F)C1C,,,,,
67,Z1509257513,CNC(=O)C1CCCC=2SC(C)=NC12,CNC(=O)C1CCCc2sc(C)nc21,,,,,
68,HTS06010,CCOC(=O)C1=C(NC(=O)NC2=CC=C(F)C=C2)C2=C(C=CC([N+](=O)[O-])=C2)N1C,CCOC(=O)c1c(NC(=O)Nc2ccc(F)cc2)c2cc([N+](=O)[O-])ccc2n1C,,,,,
69,54213079,S(=O)(=O)(c1cn(nc1)C)NCC(N1CCOCC1)c1cnccc1,Cn1cc(S(=O)(=O)NCC(c2cccnc2)N2CCOCC2)cn1,,,,,
70,57453833,c1(cc(N2CCCCC2)ccc1Cl)C(=O)NCCCNc1cnccc1,O=C(NCCCNc1cccnc1)c1cc(N2CCCCC2)ccc1Cl,,,,,
71,WAY-338702-90K,COC1=CC2=CC3=C(OC(=C3)C(=O)NC4=CC=CC=C4F)N=C2C=C1,COc1ccc2nc3oc(C(=O)Nc4ccccc4F)cc3cc2c1,,,,,
72,F1543-0049,O=C3NC(=NC=2NC=1CCCC(=O)C=1[C@]([H])(C=23)C=4/C=C(/OC)C(OC)=C(C=4)OC)[S]C(C)(C)[H],COc1cc(C2C3=C(CCCC3=O)Nc3nc(SC(C)C)[nH]c(=O)c32)cc(OC)c1OC,,,,,
73,D475-0105,OC=1N(/N=C(/C)C=1CC(=O)NC=2C=CC(=CC=2)OC)C3=NC(=C[S]3)C=4C=CC=CC=4,COc1ccc(NC(=O)Cc2c(C)nn(-c3nc(-c4ccccc4)cs3)c2O)cc1,,,,,
74,F5735-0163,O=C(NC=1C=CC=CC=1OCC)[C@]2([H])CC(=O)C3=CC=CC=C23,CCOc1ccccc1NC(=O)C1CC(=O)c2ccccc21,,,,,
75,1220616-44-3,[H][C@@]12CC[C@@]3(C[C@]1(CC3=C)CC[C@]1([H])[C@@](C)(CCC[C@@]21C)C(=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(OC6OC(CO)C(O)C(O)C6O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,,,,,
76,82817247,c1(c(n[nH]c1)c1ccc(cc1)OC)CNC1CSCCSC1,COc1ccc(-c2n[nH]cc2CNC2CSCCSC2)cc1,,,,,
77,BTB04758,N#CC(=C\C1=CNC2=C1C=CC=C2)/C1=N/C2=C(C=CC=C2)N1,N#CC(=Cc1c[nH]c2ccccc12)c1nc2ccccc2[nH]1,,,,,
78,WAY-297552-90K,COC(=O)C\1=C(C)N(CC2CCCO2)C(=O)C1=C\C3=CC=C(C=C3)[N+]([O-])=O,COC(=O)C1=C(C)N(CC2CCCO2)C(=O)C1=Cc1ccc([N+](=O)[O-])cc1,,,,,
79,L944-0029,O=C1N(C(=NC=2NN=CC1=2)[S]C/C3=N/C(=NO3)C4=CC([Cl])=C([F])C=C4)C5=CC=CC=C5,O=c1c2cn[nH]c2nc(SCc2nc(-c3ccc(F)c(Cl)c3)no2)n1-c1ccccc1,,,,,
80,20848507,n1c(noc1C1CC1)c1ccc(C(=O)N2CC(OCc3ncccc3)CCC2)cc1,O=C(c1ccc(-c2noc(C3CC3)n2)cc1)N1CCCC(OCc2ccccn2)C1,,,,,
81,WAY-382869-90K,FC1=C(Cl)C=C(NC(=O)CSC2=NN=C(O2)C3=N[NH]C4=C3C=CC=C4)C=C1,O=C(CSc1nnc(-c2n[nH]c3ccccc23)o1)Nc1ccc(F)c(Cl)c1,,,,,
82,CBR-001-670-142-1,COC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])P1(=O)OCCCO1)C,COC(=O)C1=C(C)NC(C)=C(P2(=O)OCCCO2)C1c1ccccc1[N+](=O)[O-],,,,,
83,44601845,c12c(nc([nH]1)C)CCN(C(=O)C1(OCCC1)C)C2,Cc1nc2c([nH]1)CN(C(=O)C1(C)CCCO1)CC2,,,,,
84,94074050,n1c(oc(c1CC(=O)NCc1c2n(nc1)cccn2)C)c1ccccc1,Cc1oc(-c2ccccc2)nc1CC(=O)NCc1cnn2cccnc12,,,,,
85,NAT256-587818,O[C@@H]1C[C@H]2CN(CCc3ccccc3)CC3(CN(Cc4ccccc4)C3)N2C1 |r|,OC1CC2CN(CCc3ccccc3)CC3(CN(Cc4ccccc4)C3)N2C1,,,,,
86,WAY-325928-90K,COC1=CC=C(C=C1)C2=NC(=NC(=C2)C(F)(F)F)SCC(=O)NC3=CC=C(F)C=C3F,COc1ccc(-c2cc(C(F)(F)F)nc(SCC(=O)Nc3ccc(F)cc3F)n2)cc1,,,,,
87,HTS05026,CC1=CC(C(=O)NNC2=CC=CC=C2F)=NO1,Cc1cc(C(=O)NNc2ccccc2F)no1,,,,,
88,26056415,c1(c(=O)n(c(c(c1)C)CC)C)C(=O)N1C[C@H]2[C@@H](C1)C[C@@H](C2)O,CCc1c(C)cc(C(=O)N2CC3CC(O)CC3C2)c(=O)n1C,,,,,
89,DP01121,ClC1=CC=C(C2=NNC(C3=CC4=C(C=C3)OCO4)N2)C=C1,Clc1ccc(C2=NNC(c3ccc4c(c3)OCO4)N2)cc1,,,,,
90,J057-1066,O=[S](=O)(NCCOC)C=3/C=C(/C=1OC(=NN=1)C=2C=CC=CC=2)C([Cl])=CC=3,COCCNS(=O)(=O)c1ccc(Cl)c(-c2nnc(-c3ccccc3)o2)c1,,,,,
91,S10833,O=C(O)CSCC(=O)NC1=CC2=C(C=C1)OCO2,O=C(O)CSCC(=O)Nc1ccc2c(c1)OCO2,,,,,
92,WAY-641982-90K,CC[N]1C(=NC2=C1C=CC=C2)SCC(=O)NC3=C(C)[N](N=C3C)C4=CC=CC=C4,CCn1c(SCC(=O)Nc2c(C)nn(-c3ccccc3)c2C)nc2ccccc21,,,,,
93,SPB02111,CCOC(=O)C1=CSC(CS(=O)(=O)CC2=CC=C(F)C=C2)=N1,CCOC(=O)c1csc(CS(=O)(=O)Cc2ccc(F)cc2)n1,,,,,
94,36270446,c1(N2CCN(CC2)CCNC(=O)C2CCN(Cc3occc3)CC2)ncccn1,O=C(NCCN1CCN(c2ncccn2)CC1)C1CCN(Cc2ccco2)CC1,,,,,
95,5415154,C(c1cc(CC(N2CCN(c3c(OC)cccc3)CC2)C)ccc1)(F)(F)F,COc1ccccc1N1CCN(C(C)Cc2cccc(C(F)(F)F)c2)CC1,,,,,
96,66444281,C(=O)(C(Cn1ncnc1)C)N(Cc1c(ccc(c1)Cl)OC)C,COc1ccc(Cl)cc1CN(C)C(=O)C(C)Cn1cncn1,,,,,
97,KM05934,O=C(/N=S1\CCC2(C1)OCCO2)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,O=C(N=S1CCC2(C1)OCCO2)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,,,,,
98,89273384,c1c(ncnc1NCC1(CC1)COc1ccccc1)[C@H]1C[C@H](C1)O,OC1CC(c2cc(NCC3(COc4ccccc4)CC3)ncn2)C1,,,,,
99,F1874-1015,O=C(OCC)[C@]([H])([S]/C2=N/C=NC=1N(N=CC=12)C=3C=CC(C)=CC=3C)CC,CCOC(=O)C(CC)Sc1ncnc2c1cnn2-c1ccc(C)cc1C,,,,,
100,cmpd_6917,NS(=O)(=O)c1ccc(NC(=O)CSC(=O)N2CCN(c3ccc(Cl)cn3)CC2)cc1,NS(=O)(=O)c1ccc(NC(=O)CSC(=O)N2CCN(c3ccc(Cl)cn3)CC2)cc1,,,,,
101,cmpd_7311,N=C(N)c1ccc2nc(-c3cc([C@@H](CC(=O)O)C(F)(F)F)cc(F)c3F)[nH]c2c1,N=C(N)c1ccc2nc(-c3cc(C(CC(=O)O)C(F)(F)F)cc(F)c3F)[nH]c2c1,,,,,
102,cmpd_2740,NCc1cccc(-n2nc(C(F)(F)F)cc2C(O)=Nc2ccc(S(N)(=O)=O)cc2F)c1,NCc1cccc(-n2nc(C(F)(F)F)cc2C(=O)Nc2ccc(S(N)(=O)=O)cc2F)c1,,,,,
103,cmpd_1642,N=C(N)c1ccc2cc([C@@H](NS(=O)(=O)c3ccc(C(F)(F)F)cc3)C(=O)O)ccc2c1,N=C(N)c1ccc2cc(C(NS(=O)(=O)c3ccc(C(F)(F)F)cc3)C(=O)O)ccc2c1,,,,,
104,cmpd_1886,Nc1cc(S(N)(=O)=O)ccc1NC(O)=Nc1c(F)c(F)c(-c2cccc(F)c2)c(F)c1F,Nc1cc(S(N)(=O)=O)ccc1NC(=O)Nc1c(F)c(F)c(-c2cccc(F)c2)c(F)c1F,,,,,
105,cmpd_7489,NS(=O)(=O)c1ccc(N=C(O)c2cc(N3CCNCC3)cc(C(F)(F)F)c2)c(Cl)c1,NS(=O)(=O)c1ccc(NC(=O)c2cc(N3CCNCC3)cc(C(F)(F)F)c2)c(Cl)c1,,,,,
106,cmpd_963A,O=C(C1=C(CCCC1)C(Nc2c(F)cc(c3c(O)nccc3)cc2F)=O)O,O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3cccnc3O)cc2F)CCCC1,,,,,
107,cmpd_963B,O=C(C1=C(CCCC1)C(Nc2c(F)cc(C3=CC=CNC3=O)cc2F)=O)O,O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3ccc[nH]c3=O)cc2F)CCCC1,,,,,
108,cmpd_3144,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(N[C@@H]2CCCNC2)c1F,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCc2ccccc2)c(NC2CCCNC2)c1F,,,,,
109,cmpd_6142,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NCc2ccc3ccccc3n2)c1F,NS(=O)(=O)c1c(F)c(F)c(S(=O)(=O)CCO)c(NCc2ccc3ccccc3n2)c1F,,,,,
110,benzene,C1=CC=CC=C1,C1=CC=CC=C1,,,,,
111,WAY-641030,CN1C2=C(NC(OC3=CC=C(C=C3)C3=CC=CC=C3)=N2)C(=O)N(C)C1=O,Cn1c(=O)c2[nH]c(Oc3ccc(-c4ccccc4)cc3)nc2n(C)c1=O,,,,,
112,7906201,c12c(c(=O)n(c(=O)n2C)C)n(c(n1)Oc1ccc(c2ccccc2)cc1)C,Cn1c(=O)c2c(nc(Oc3ccc(-c4ccccc4)cc3)n2C)n(C)c1=O,,,,,
113,23584872,N1(c2c(F)cncc2)CCN(CC2CCC2)CC1,Fc1cnccc1N1CCN(CC2CCC2)CC1,,,,,
114,30137306,C(=O)(N1CCN(c2ccncc2)CC1)C1(COC)CCC1,COCC1(C(=O)N2CCN(c3ccncc3)CC2)CCC1,,,,,
115,F6573-6545,O=C(N/C1=C/C=CC=C1)N3CCC2(CC2([F])[F])CC3,O=C(Nc1ccccc1)N1CCC2(CC1)CC2(F)F,,,,,
116,21095084,C(=O)(N1CCC2(CN(C(=O)CC2)CCOC)CC1)Nc1ccccc1,COCCN1CC2(CCC1=O)CCN(C(=O)Nc1ccccc1)CC2,,,,,
117,34440942,C(=O)(N1CCC2(CC(CN(C2)CC)c2ccccc2)CC1)Nc1ccccc1,CCN1CC(c2ccccc2)CC2(CCN(C(=O)Nc3ccccc3)CC2)C1,,,,,
118,28511872,C(=O)(N1CC2(CC1)CCN(CC2)C)Nc1cc(c2[nH]ncc2)ccc1,CN1CCC2(CC1)CCN(C(=O)Nc1cccc(-c3ccn[nH]3)c1)C2,,,,,
119,31605198,N1(C(=O)CC2(C1)CCN(C(=O)Nc1ccccc1)CC2)Cc1ccc(Cl)cc1,O=C1CC2(CCN(C(=O)Nc3ccccc3)CC2)CN1Cc1ccc(Cl)cc1,,,,,
